Specimen.number	Plant.ID	Damage	area_leaf	hole_dam	margin_dam	skele_dam	surf_dam	ps_dam	ovi_dam	mine_dam	gall_dam	fungal_dam	bug_area_dam	fung_bug_comb_area_dam	fung_bug_perc_area_dam	bug_perc_area_dam
7926	Dicot sp.WR029	"12(3), 31(20)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7927	Apeiba improvisa	"2(3), 12"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7928	Dicot sp.WR029	"2, 12(2)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7929	Dicot sp.WR007	"57, F"	46.72	0.101	NA	NA	NA	NA	NA	NA	NA	2.61	NA	NA	NA	NA
7930	Dicot sp.WR029	"3, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7934	Dombeya novi-mundi	"2, 34, 57, 83(4)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7934	Dombeya novi-mundi	"32(3), F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7937.1	Macginitiea gracilis	"1(2), 2(3), 5, 17"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7939	Dicot sp.WR029	"34, F"	54.02	NA	NA	NA	NA	NA	NA	NA	0.011	NA	NA	NA	NA	NA
7943	Dicot sp.WR028	"1(4), 3(2), 12"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7944	Dicot sp.WR033	12(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7946	Dicot sp.WR033	"12(2), 29, 143(2)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7948	Symplocos incondita	"2(5), 13"	20.3	0.05	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7949	Symplocos incondita	"83, 126"	12.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7955	Symplocos incondita	"12, 14"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7955	Symplocos incondita	13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7956	Symplocos incondita	16	10.99	NA	NA	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7959	Dicot sp.WR033	12(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7960	Symplocos incondita	12(2)	17.69	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7961	Dicot sp.WR028	"2, 5, 16"	60.98	0.302	NA	0.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7964	Dicot sp.WR028	"31(3), F"	37.16	NA	NA	NA	0.072	NA	NA	NA	NA	6.153	NA	NA	NA	NA
7965	Dicot sp.WR028	"2(20), 12"	36.43	0.087	0.863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7967	Dicot sp.WR028	"8, 12, 31(7)"	30.99	0.058	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7968	Dicot sp.WR028	"F, FFB"	30.69	NA	NA	NA	NA	NA	NA	NA	NA	1.377	NA	NA	NA	NA
7970	Dicot sp.WR028	"4(2), 13"	30.79	0.559	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7971	Dicot sp.WR033	"2(2), 12(2), 15"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7973	Dicot sp.WR028	12	25.456	NA	0.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7974	Populus cinnamomoides	35	24.02	NA	NA	NA	NA	NA	NA	0.009	NA	NA	NA	NA	NA	NA
7976	Dicot sp.WR028	2	80.97	0.096	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7979	Dicot sp.WR029	"2, 12(3), 31(25), F"	28.63	0.009	0.582	NA	NA	NA	NA	NA	0.2	0.202	NA	NA	NA	NA
7980.1	Dicot sp.WR028	"1(2), FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7981	Dicot sp.WR028	31	34.78	NA	NA	NA	NA	NA	NA	NA	0.053	NA	NA	NA	NA	NA
7982	Dicot sp.WR028	2(2)	37.92	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7983	Dicot sp.WR028	"2(3), 3, 4"	48.09	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7985	Dicot sp.WR028	"31(4), FFB"	45.2	NA	NA	NA	NA	NA	NA	NA	0.095	0.247	NA	NA	NA	NA
7988	Dicot sp.WR028	2(3)	33.23	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7989	Dicot sp.WR028	"2(2), 12, F"	56.26	0.048	0.085	NA	NA	NA	NA	NA	NA	4.406	NA	NA	NA	NA
7991	Symplocos incondita	"12(2), 29, 32(2), FFB"	13.33	NA	0.495	NA	NA	NA	NA	NA	0.065	0.044	NA	NA	NA	NA
7992	Symplocos incondita	"32(11), 34(2)"	13.17	NA	NA	NA	NA	NA	NA	NA	0.141	NA	NA	NA	NA	NA
7993	Symplocos incondita	"32(2), 34(2), F"	22.06	NA	NA	NA	NA	NA	NA	NA	NA	3.588	NA	NA	NA	NA
7997	Dicot sp.WR028	"2(2), 16"	86.86	0.288	NA	14.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7999	Dicot sp.WR028	12	19.16	NA	0.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8012	Populus cinnamomoides	"2, 8(2)"	42.13	0.095	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8013	Dicot sp.WR007	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8033	Dicot sp.WR007	"F, FFB"	18.16	0.022	NA	NA	NA	NA	NA	NA	NA	0.069	NA	NA	NA	NA
8034	Dicot sp.WR007	"2(2), 12, FFB"	9.54	0.039	0.207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8035	Symplocos incondita	"34, F"	13.99	NA	NA	NA	NA	NA	NA	NA	0.006	2.53	NA	NA	NA	NA
8036	Symplocos incondita	"2, 34(3)"	21.98	NA	0.383	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA
8038	Symplocos incondita	"1, 12, F"	17.37	0.008	0.564	NA	NA	NA	NA	NA	NA	0.877	NA	NA	NA	NA
8039	Dicot sp.WR033	"31, F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8040	Symplocos incondita	"3, 46(3), F"	16.25	0.091	NA	NA	1.813	NA	NA	NA	NA	NA	NA	NA	NA	NA
8042	Dicot sp.WR033	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8043	Dicot sp.WR007	"2(2), 12"	16.39	0.031	0.192	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8044	Macginitiea wyomingensis	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8047	Apeiba improvisa	3	9.8	0.021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8049	Dicot sp.WR007	2(3)	13.06	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8050	Dicot sp.WR028	110	63.498	NA	NA	NA	NA	NA	NA	NA	0.187	NA	NA	NA	NA	NA
8051	Dicot sp.WR007	1	27.41	0.004	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8053	Dicot sp.WR007	"30(4), FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8054	Dicot sp.WR007	"8, 12(2), 57"	8.99	0.042	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8055	Dicot sp.WR007	"34(2), 43"	22.21	NA	NA	NA	NA	NA	NA	0.818	NA	0.037	NA	NA	NA	NA
8056	Dicot sp.WR007	"2, 13"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8057	Macginitiea gracilis	"1(11),3,  5(5), 12, 15(3), 16"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8058	Macginitiea gracilis	"2(3), 29(2)"	21.05	0.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8059	Macginitiea gracilis	29(2)	68.22	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA
8061	Macginitiea gracilis	"1(22), 2(10), 3(4), 5"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8062	Dombeya novi-mundi	"5(2), 14, 63"	78.41	4.716	5.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8064	Dicot sp.WR007	"4, F, FFB"	50.02	0.309	NA	NA	NA	NA	NA	NA	NA	2.048	NA	NA	NA	NA
8066	Dicot sp.WR007	"2, 30(4)"	23.23	0.01	NA	NA	0.384	NA	NA	NA	NA	NA	NA	NA	NA	NA
8072	Populus cinnamomoides	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8074	Populus cinnamomoides	29	8.8	NA	NA	NA	0.015	NA	NA	NA	NA	NA	NA	NA	NA	NA
8080	Dicot sp.WR007	"30(2), 34(2)"	16.61	NA	NA	NA	0.918	NA	NA	NA	0.061	NA	NA	NA	NA	NA
8084	Dicot sp.WR028	"5, F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8090	Symplocos incondita	"29, FFB"	8.067	NA	NA	NA	0.051	NA	NA	NA	NA	1.257	NA	NA	NA	NA
8091	Symplocos incondita	"3, 12(2), 57"	37.12	1.217	0.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8092	Symplocos incondita	"2(8), 3"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8093	Symplocos incondita	31(3)	11.85	NA	NA	NA	0.069	NA	NA	NA	NA	NA	NA	NA	NA	NA
8102	Symplocos incondita	30(2)	8.926	NA	NA	0.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8106	Dicot sp.WR007	"1, 2(3)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8107	Dicot sp.WR028	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8108	Dicot sp.WR007	"30(4), FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8109	Dicot sp.WR027	"12, 13, 30, 83"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8110	Dicot sp.WR028	2	92.59	0.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8111	Dicot sp.WR007	2(3)	8.52	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8112	Dicot sp.WR033	"2(2), 12"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8113	Dicot sp.WR007	"110, F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8114	Symplocos incondita	"1(2), 2(5), 4(5), 34(7)"	38.98	1.029	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA	NA
8115	Dicot sp.WR031	"12, 32(4)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8116	Symplocos incondita	"1, 12, 30, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8117	Dicot sp.WR028	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8120	Dicot sp.WR028	"2(2), 31(21)"	90.69	0.102	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	NA
8121	Dicot sp.WR007	"13, 32(6)"	31.08	NA	0.344	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	NA
8127	Dicot sp.WR029	"3, 32(2), F"	40.18	0.061	NA	NA	NA	NA	NA	NA	0.155	0.401	NA	NA	NA	NA
8130	Macginitiea gracilis	"2(2), 12"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8131	Dicot sp.WR007	2(7)	24.95	0.137	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8132.2	Dombeya novi-mundi	"3(2), FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8133	Dombeya novi-mundi	"2(3), 5(2), 12(2), 14"	156.44	2.99	4.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8136	Symplocos incondita	"2, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8137	Populus cinnamomoides	"1, 2"	59.65	0.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8138	Dicot sp.WR033	12(4)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8141	Dicot sp.WR033	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8143	Dicot sp.WR007	12(2)	24.06	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8144	Dicot sp.WR007	"4(2), 12(2)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8146	Dicot sp.WR007	30	12.07	NA	NA	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA
8147	Dicot sp.WR007	"12(2), 31, FFB"	26.43	NA	1.52	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA
8152	Macginitiea wyomingensis	"2(2), F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8155	Dicot sp.WR007	"12, 34, 48(6), F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8158	Dicot sp.WR034	"12, F"	15.85	0.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8159	Dicot sp.WR028	"2(3), 12, 30(10)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8162	Symplocos incondita	"12(2), 13"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8165	Dombeya novi-mundi	"2(9), 5(3), 12(3), 13, 14, 15"	160.12	2.51	4.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8166	Dicot sp.WR007	"12, 31(2), F"	32.56	0.177	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA
8169	Dicot sp.WR007	"1, 2(8), F"	19.17	0.149	NA	NA	NA	NA	NA	NA	NA	0.106	NA	NA	NA	NA
8170	Dicot sp.WR007	"2(2), 7, 14"	27.91	0.38	3.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8173	Dicot sp.WR007	"3(4), 5(2), 12"	29.39	0.316	0.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8177	Populus cinnamomoides	4(2)	26.56	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8180	Dicot sp.WR007	"2(6), 3(2), 12, 29, FFB"	45.64	0.213	0.642	NA	0.131	NA	NA	NA	NA	0.03	NA	NA	NA	NA
8181	Dicot sp.WR007	"65, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8182	Dicot sp.WR007	31(3)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8184	Dicot sp.WR007	"2, 30"	15.73	0.011	NA	NA	0.285	NA	NA	NA	NA	NA	NA	NA	NA	NA
8187	Dicot sp.WR007	12	10.49	NA	0.177	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8188	Apeiba improvisa	31(2)	13.13	NA	NA	NA	0.011	NA	NA	NA	NA	NA	NA	NA	NA	NA
8191	Apeiba improvisa	"1, F"	31.99	0.031	NA	NA	NA	NA	NA	NA	NA	0.157	NA	NA	NA	NA
8193	Dicot sp.WR033	"13, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8195	Dicot sp.WR007	"31(4), 145,  FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8196	Dicot sp.WR028	110	15.5	NA	NA	NA	NA	NA	NA	NA	0.079	NA	NA	NA	NA	NA
8198	Apeiba improvisa	"2(7), 12(2), F"	30.42	0.398	0.302	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA
8199	Dicot sp.WR007	12(2)	16.81	NA	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8204	Populus cinnamomoides	"34(12), F"	27.73	NA	NA	NA	NA	NA	NA	NA	0.276	0.271	NA	NA	NA	NA
8310	Dicot sp.WR028	"13, 31(4), F"	30.04	NA	3.36	NA	NA	NA	NA	NA	0.077	0.186	NA	NA	NA	NA
8312	Juglandaceae sp.WR035	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8316	Dicot sp.WR007	"2(3), 3(17)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8318	Juglandaceae sp.WR035	2(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8323	Dicot sp.WR033	"2, 12, 16(2), 34(5)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8324	Apeiba improvisa	"2, 12(2)"	7.14	0.058	0.113	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8328	Apeiba improvisa	"5, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8330	Dicot sp.WR007	13	6.301	NA	0.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8333	Apeiba improvisa	"1(6), 3, 10, 32(6), 100"	27.2	0.051	0.411	NA	NA	NA	0.155	0.057	0.025	NA	NA	NA	NA	NA
8334	Apeiba improvisa	"145, F"	39.95	NA	NA	NA	NA	NA	NA	NA	0.033	4.41	NA	NA	NA	NA
8337	Symplocos incondita	"5, FFB"	17.23	1.14	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA
8339	Symplocos incondita	13	16.11	NA	0.852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8342	Dicot sp.WR033	"2, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8344	Dombeya novi-mundi	65	57.4	NA	NA	NA	NA	NA	NA	2.11	NA	NA	NA	NA	NA	NA
8345	Dicot sp.WR007	31	32.54	NA	NA	NA	0.594	NA	NA	NA	NA	NA	NA	NA	NA	NA
8348	Symplocos incondita	"2, 34(6), F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8350	Apeiba improvisa	"2, 12(3), 13, 34(3), F"	52.4	0.024	1.74	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA	NA
8351	Dicot sp.WR029	"4(2), 16"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8353	Apeiba improvisa	"2(2), 122(2)"	33.36	0.047	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA
8355	Dombeya novi-mundi	"2, 3, 12"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8356	Dicot sp.WR030	"2(3), 3"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8358	Symplocos incondita	"2, 14"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8360	Symplocos incondita	"2, 34, FFB"	8.95	0.008	NA	NA	NA	NA	NA	NA	0.003	0.528	NA	NA	NA	NA
8366	Dicot sp.WR007	"12(2), 63"	6.66	0.052	0.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8369	Dicot sp.WR007	"4, 31, FFB"	35.04	0.152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8370	Dicot sp.WR007	"3(2), 12"	9.713	0.062	0.023	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8371	Symplocos incondita	"1(4), 2, 3(2), F"	6.28	0.049	NA	NA	NA	NA	NA	NA	NA	0.395	NA	NA	NA	NA
8373	Dicot sp.WR007	"28, FFB"	15.21	NA	NA	NA	0.958	NA	NA	NA	NA	0.015	NA	NA	NA	NA
8374	Dicot sp.WR007	"2(2), 5, 14"	26.84	0.57	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
