Specimen.number	Plant.ID	Damage	area_leaf	hole_dam	margin_dam	skele_dam	surf_dam	ps_dam	ovi_dam	mine_dam	gall_dam	fungal_dam	bug_area_dam	fung_bug_comb_area_dam	fung_bug_perc_area_dam	bug_perc_area_dam
8376	Dicot sp.WR007	"12, FFB"	21.42	NA	0.172	NA	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA
8377	Symplocos incondita	"1(3), 3(7), 5(2), 12(4), 83, 110, FFB"	33.4	1.26	0.213	NA	NA	NA	NA	NA	0.388	0.213	NA	NA	NA	NA
8378	Dicot sp.WR007	"2(5), 5, 8, 13"	17.4	0.424	0.915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8380	Dicot sp.WR007	"2, FFB"	22.89	0.091	NA	NA	NA	NA	NA	NA	NA	0.212	NA	NA	NA	NA
8386	Dicot sp.WR007	"12, FFB"	15.974	NA	0.142	NA	NA	NA	NA	NA	NA	0.0391	NA	NA	NA	NA
8387	Macginitiea gracilis	2(110)	68.78	NA	NA	NA	NA	NA	NA	NA	0.987	NA	NA	NA	NA	NA
8600	Apeiba improvisa	"2(3), FFB"	17.306	0.21	NA	NA	NA	NA	NA	NA	NA	0.128	NA	NA	NA	NA
8602	Populus cinnamomoides	"32(6), FFB"	49.42	NA	NA	NA	NA	NA	NA	NA	0.127	1.168	NA	NA	NA	NA
8603	Populus cinnamomoides	"2(3), 29(3)"	50.82	0.103	NA	NA	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA
8604	Populus cinnamomoides	"29, FFB"	31.06	NA	NA	NA	0.471	NA	NA	NA	NA	3.48	NA	NA	NA	NA
8605	Populus cinnamomoides	2(3)	21.7	0.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8606	Macginitiea gracilis	2(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8607	Macginitiea gracilis	"1(7), 2(5)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8608	Dicot sp.WR033	"12, 29(2)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8609	Dicot sp.WR033	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8610	Symplocos incondita	"2, 12, 34(2), F, FFB"	26.83	0.027	0.234	NA	NA	NA	NA	NA	0.014	0.192	NA	NA	NA	NA
8612	Dicot sp.WR029	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8613	Symplocos incondita	2	4.71	0.007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8616	Dicot sp.WR007	"12, 32(7), FFB"	25.57	NA	0.141	NA	NA	NA	NA	NA	0.031	0.067	NA	NA	NA	NA
8617	Dicot sp.WR028	30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8618	Dicot sp.WR028	"2(4), 4, 12, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8619	Dicot sp.WR007	"2(2), 63, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8621	Dicot sp.WR007	36	8.58	NA	NA	NA	NA	NA	NA	0.171	NA	NA	NA	NA	NA	NA
8622	Dicot sp.WR007	FFB	9.61	NA	NA	NA	NA	NA	NA	NA	NA	0.449	NA	NA	NA	NA
8623	Dicot sp.WR007	"2, 36"	21.97	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8624	Dicot sp.WR007	14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8625	Dicot sp.WR007	"2(2), 12(4), 46(3)"	13.48	0.136	0.215	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8627	Dicot sp.WR007	"2(11), 4, 12(3)"	14.61	0.325	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8631	Dicot sp.WR007	"31, 100"	11.62	NA	NA	NA	0.038	NA	0.16	NA	NA	NA	NA	NA	NA	NA
8632	Dicot sp.WR007	"2(5), 12, 63"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8633	Dicot sp.WR007	"2(2), 12"	15.72	0.231	0.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8637	Dicot sp.WR032	"12, 14, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8640	Macginitiea wyomingensis	"2, 15, 29(2)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8643	Dicot sp.WR029	2(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8648	Symplocos incondita	"1(2), F"	22.87	0.028	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA	NA	NA
8797	Dombeya novi-mundi	"2(6), 12, 14, F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8818	Platanites raynoldsii	"1(4), 2(8), 5(2), 12"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9018	Macginitiea gracilis	"2(2), 8, 12(2), 16, 50"	208.21	0.494	0.739	2.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9019	Macginitiea wyomingensis	"2, 7(5)"	22.47	0.061	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9020	Macginitiea gracilis	"2, 5, 8"	105.28	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9021	Dombeya novi-mundi	"1, 2(13), 12"	134.45	0.191	0.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9024	Populus cinnamomoides	FFB	42.98	NA	NA	NA	NA	NA	NA	NA	NA	0.065	NA	NA	NA	NA
9027	Apeiba improvisa	"1(5), 2(2), 29(3), 32(3), 57, F, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9028	Apeiba improvisa	"12, FFB"	20.79	0.017	NA	NA	NA	NA	NA	NA	NA	0.124	NA	NA	NA	NA
9029	Dicot sp.WR032	"50, 145"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9030	Symplocos incondita	"2(2), 34, 83"	30.42	0.034	NA	NA	NA	NA	NA	NA	0.019	NA	NA	NA	NA	NA
9031	Dicot sp.WR007	30(9)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9032	Dicot sp.WR007	31(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9033	Dicot sp.WR007	"4, 13, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9035	Symplocos incondita	2(3)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9036	Dicot sp.WR007	"13, 14, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9039	Dicot sp.WR007	"8, 12"	41.08	0.017	0.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9052	Dicot sp.WR007	32(3)	8.2	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA
9053	Populus cinnamomoides	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9054	Dombeya novi-mundi	"32(4), 34(5)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9056	Dicot sp.WR007	"12, 13"	9.32	NA	0.719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9058	Dicot sp.WR033	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9061	Dicot sp.WR027	"1, 13, 57(2)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9062	Symplocos incondita	"2, 3(4), 4(2)"	12.32	0.313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9063	Dicot sp.WR007	"3, 4"	13.08	0.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9066	Dicot sp.WR031	"2, 3"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9070	Macginitiea wyomingensis	2	40.372	0.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9071	Macginitiea gracilis	"2, 8, 12, 29 (3)"	73.9	0.27	1.19	NA	0.042	NA	NA	NA	NA	NA	NA	NA	NA	NA
9072	Dicot sp.WR029	"2, 30(3), F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9074	Dicot sp.WR033	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10150	Dicot sp.WR007	12	15.22	NA	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10152	Dombeya novi-mundi	"2(2), F"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10154	Dicot sp.WR034	"2, 12"	7.273	0.012	0.167	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10156	Dicot sp.WR007	2	33.2	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10157	Dicot sp.WR007	2(2)	45.79	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10159	Apeiba improvisa	16	36.83	NA	NA	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10161	Dicot sp.WR007	12	34.86	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10162	Dombeya novi-mundi	"2(2), 25(2)"	67.2	0.045	NA	NA	0.132	NA	NA	NA	NA	NA	NA	NA	NA	NA
10163	Platanites raynoldsii	2(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10164	Dombeya novi-mundi	"2, 5, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10166	Apeiba improvisa	"2(2), 5, 12(2)"	14.22	0.163	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
10167	Apeiba improvisa	"2(4), 3(2), 12(2), 46(13)"	29.58	1.161	NA	NA	NA	0.043	NA	NA	NA	NA	NA	NA	NA	NA
41867	Dicot sp.WR007	"12, 14"	14.4	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41868	Dicot sp.WR031	"2(8), 3(3), 5(3), 12, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41869	Dicot sp.WR007	8(2)	50.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41873	Macginitiea gracilis	"2(2), 4"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41876	Juglandaceae sp.WR035	3(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41877	Dicot sp.WR029	"17, 33"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41878	Dicot sp.WR033	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41880	Dicot sp.WR027	"1(2), 2(11), 36(4)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41882	Dicot sp.WR029	"2, 5, 12(3)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41886	Dicot sp.WR032	30(3)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41887	Populus cinnamomoides	"2(2), F, FFB"	34.14	0.06	NA	NA	NA	NA	NA	NA	NA	0.551	NA	NA	NA	NA
41889	Dicot sp.WR028	"2(8), 4, FFB"	53.38	0.771	NA	NA	NA	NA	NA	NA	NA	1.476	NA	NA	NA	NA
10160.1(drk)	Symplocos incondita	"2(2), 16(2), F"	15.36	0.01	NA	0.062	NA	NA	NA	NA	NA	1.53	NA	NA	NA	NA
10160.2(lght)	Symplocos incondita	"118(2), FFB"	18.84	NA	NA	NA	NA	0.037	NA	NA	NA	NA	NA	NA	NA	NA
5726(light)	Apeiba improvisa	"1(2), 3, 12(4), 29(60), FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5726.1(dark)	Apeiba improvisa	"1(2), 16(4)"	74.46	0.007	NA	4.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5739+7050	Apeiba improvisa	"2(2), 3, 12, 13, FFB"	33.82	0.022	1.02	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA
5774.1(drk)	Dicot sp.WR028	12	34.52	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5774.2(lght)	Dicot sp.WR028	"1, 32"	20.76	0.004	NA	NA	NA	NA	NA	NA	0.003	NA	NA	NA	NA	NA
5797.1(entire)	Populus cinnamomoides	"2, 5, 30"	27.29	0.074	NA	NA	0.208	NA	NA	NA	NA	NA	NA	NA	NA	NA
"5797.2(partial, p/cp)"	Populus cinnamomoides	"1, 2, F"	44.81	0.038	NA	NA	NA	NA	NA	NA	NA	0.328	NA	NA	NA	NA
5799.1(high)	Populus cinnamomoides	"1, 2, 17(4), 24(7), 29, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5799.2(low)	Populus cinnamomoides	"1, 2, 4, 16(3)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5808.1(sm)	Populus cinnamomoides	"2, 17(4), FFB"	57.07	0.251	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA
5808.2(lg)	Populus cinnamomoides	"1, 2(2), 30, FFB"	110.25	0.068	NA	NA	0.521	NA	NA	NA	NA	0.565	NA	NA	NA	NA
5839+5825	Dicot sp.WR007	8	33.75	0.005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5870.1(lg)+7048	Platanites raynoldsii	2(2)	20.2	0.017	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5870.2(sm)	Platanites raynoldsii	1(2)	10.42	0.011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5873+7036	Platanites raynoldsii	"1(2), 2(3)"	78.14	0.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5877.1(lg)	Platanites raynoldsii	13	30.62	NA	0.687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5888+5944	Macginitiea gracilis	2(5)	55.46	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
5983+5955	Dicot sp.WR029	3	73.32	0.012	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7036.1(wide)	Platanites raynoldsii	32(2)	80.24	NA	NA	NA	NA	NA	NA	NA	0.009	NA	NA	NA	NA	NA
7040.1(lg)	Dicot sp.WR007	"2, FFB"	10.69	NA	NA	NA	NA	NA	NA	NA	NA	0.003	NA	NA	NA	NA
7924+5767	Apeiba improvisa	"1, 3, 5, 7"	29.09	0.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7932+7028.1(lg)	Dicot sp.WR029	"12, 32(11)"	57.62	NA	0.669	NA	NA	NA	NA	NA	0.105	NA	NA	NA	NA	NA
7932+7028.2(sm)	Dicot sp.WR007	"2(11) , 4(3), 5(5), 12(4), 14"	31.75	3.51	3.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7937.2(pinnate)	Apeiba improvisa	"13, FFB"	51.63	NA	3.01	NA	NA	NA	NA	NA	NA	0.138	NA	NA	NA	NA
7947+7952	Symplocos incondita	"2(2), 13, 30, 31"	15.39	0.02	0.441	NA	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA
7965+7962	Dicot sp.WR028	"1(10), 12, FFB"	39.28	0.057	0.826	NA	NA	NA	NA	NA	NA	0.052	NA	NA	NA	NA
7975.1(lg)	Dicot sp.WR028	"2(3), 12, 31"	48.51	0.053	0.552	NA	0.008	NA	NA	NA	NA	NA	NA	NA	NA	NA
7975.3(sm)	Dicot sp.WR028	"2(7), 12"	17.91	0.093	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7977+7923	Dicot sp.WR029	"2, 30(2)"	78.03	0.017	NA	NA	0.165	NA	NA	NA	NA	NA	NA	NA	NA	NA
7978.1(lg)	Dicot sp.WR031	"2(11), 5, 8(2), 12"	166.3	5.59	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
7978.2(lght)	Symplocos incondita	"2(3), 8, 12(2), 32(15)"	45.07	0.285	0.671	NA	NA	NA	NA	NA	0.075	NA	NA	NA	NA	NA
8011.1(lg)+8150	Macginitiea gracilis	"2(6), 50"	110.62	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8041.1 (lg)	Macginitiea gracilis	"1(3), 2(2)"	114.96	0.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8041.2 (m)	Macginitiea gracilis	1	80.02	0.012	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8046+8014	Dicot sp.WR028	"2, 12"	56.52	0.035	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8063.1(full)	Dicot sp.WR007	"2(2), 29"	27.21	0.032	NA	NA	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA
8063.2(dark)	Dicot sp.WR007	"34(5), FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8063.3(lg)	Dicot sp.WR007	"1, 30, FFB"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8063.4(med)	Dicot sp.WR007	2(2)	14.38	0.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8067.1(lght)	Dicot sp.WR007	"2, 32(11), FFB"	33.99	0.021	NA	NA	NA	NA	NA	NA	0.033	0.015	NA	NA	NA	NA
8071.1(has petiole)	Populus cinnamomoides	2(2)	53.04	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8087.2(lght)	Dicot sp.WR033	"2(2), 12, 29"	30.05	0.016	0.018	NA	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA
8088.1(dark)	Symplocos incondita	"12(2), F, FFB"	19.82	NA	0.406	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA
8122+8171	Juglandaceae sp.WR035	30(2)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8123+8354	Apeiba improvisa	2(2)	40.38	0.019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8132.1 (lg)	Macginitiea gracilis	"1(4), 2(2), 3(2), 7, 12"	135.52	0.681	0.014	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8142.1+8037.1(full)	Symplocos incondita	"32(4), F"	21.47	NA	NA	NA	NA	NA	NA	NA	0.032	0.177	NA	NA	NA	NA
8142.2+8037.2(part)	Symplocos incondita	"12(3), 31(2), F"	26.12	NA	1.165	NA	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA
8151.3(entire)	Symplocos incondita	"3, F"	24.64	0.058	NA	NA	NA	NA	NA	NA	NA	0.123	NA	NA	NA	NA
8160+8322	Dicot sp.WR033	"2(8), 14"	5.63	0.036	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8161.1(drk)	Dicot sp.WR033	"12, 13, 29(3)"	9.19	NA	0.212	NA	0.006	NA	NA	NA	NA	NA	NA	NA	NA	NA
8161.2(lght)	Dicot sp.WR007	12	9.224	NA	0.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8165+8083	Dombeya novi-mundi	"2(4), 63(2)"	163.12	5.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8174+8615	Dicot sp.WR007	"2, 12, 13"	21.19	0.022	0.365	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8178.1(lg)	Dicot sp.WR007	"2(8), 4, 12"	21.96	0.202	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
8178.2(sm)	Dicot sp.WR007	"2, 4, 12, 46(6)"	10.63	0.112	0.556	NA	NA	0.003	NA	NA	NA	NA	NA	NA	NA	NA
8183.1(lg)	Dicot sp.WR007	"1, 2(22), 3"	31.19	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
