"Specimen.number"	"Plant.ID"	"Damage"	"area_leaf"	"hole_dam"	"margin_dam"	"skele_dam"	"surf_dam"	"ps_dam"	"ovi_dam"	"mine_dam"	"gall_dam"	"fungal_dam"	"bug_area_dam"	"fung_bug_comb_area_dam"	"fung_bug_perc_area_dam"	"bug_perc_area_dam"	"perc_area_dam"	"perc_fung_dam"	"LMA"	"LVD"
"1"	"5111"	"Macginitiea gracilis"	"2, 5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.57	0
"2"	"5722"	"Apeiba improvisa"	"2, 16"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"3"	"5723"	"Dicot sp.WR028"	"2(3), 3, 4(4), 18, 63(5)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"4"	"5724"	"Apeiba improvisa"	"1(2), 12, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"5"	"5725"	"Populus cinnamomoides"	"16(7), F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"6"	"5730"	"Apeiba improvisa"	"2, 3, 4"	15.32	0.306	0	0	0	0	0	0	0	0	0.306	0	1.997389034	0	1.99738903394256	0	71.49	10.857
"7"	"5731"	"Apeiba improvisa"	"2(3)"	45.513	0.034	0	0	0	0	0	0	0	0	0.034	0	0.074703931	0	0.0747039307450619	0	71.49	0
"8"	"5732"	"Dicot sp.WR028"	"12, 110"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	6.194
"9"	"5733"	"Apeiba improvisa"	"2(2), 12(3), 29(50)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"10"	"5734"	"Dicot sp.WR028"	"4, 5, 12"	27.6	0.56	0.074	0	0	0	0	0	0	0	0	0	0	0	2.29710144927536	0	77.44	0
"11"	"5735"	"Apeiba improvisa"	"12"	47.97	0	1.219	0	0	0	0	0	0	0	1.219	0	2.541171566	0	2.54117156556181	0	71.49	8.193
"12"	"5736"	"Apeiba improvisa"	"16(2), 30(12), 31(65)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"13"	"5738"	"Dicot sp.WR028"	"2(3), 57"	21.11	0.034	0	0	0	0	0	0	0	0	0	0	0	0	0.161061108479394	0	77.44	0
"14"	"5740"	"Dicot sp.WR028"	"12, FFB"	10.6	0	0.301	0	0	0	0	0	0	0.007	0	0	0	0	2.83962264150943	6.60377358490566e-06	77.44	2.902
"15"	"5741"	"Apeiba improvisa"	"1, 2(3), 29(40), 57"	34.422	0.281	0	0	0.0761944	0	0	0	0	0	0.3571944	0	1.037692174	0	1.0376921736099	0	71.49	6.395
"16"	"5742"	"Dicot sp.WR028"	"16(2)"	80.65	0	0	3.37	0	0	0	0	0	0	0	0	0	0	4.17854928704278	0	77.44	0
"17"	"5744"	"Dicot sp.WR031"	"2(6), 8, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"18"	"5745"	"Dicot sp.WR028"	"1, 13, FFB"	52.59	0.008	0.359	0	0	0	0	0	0	0.318	0	0	0	0	0.697851302528998	6.0467769537935e-05	77.44	3.053
"19"	"5746"	"Dicot sp.WR028"	"2(3), 4(2), 12(3)"	77.51	1.341	0.671	0	0	0	0	0	0	0	0	0	0	0	2.59579409108502	0	77.44	0
"20"	"5747"	"Apeiba improvisa"	"12, 13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"21"	"5749"	"Dicot sp.WR029"	"13, 16(2), 29"	45.692	0	3.066	0.221	0	0	0	0	0	0	0	0	0	0	7.19381948699991	0	0	0
"22"	"5750"	"Dicot sp.WR028"	"2(3), 16(2), F"	56.01	0.082	0	4.531	0	0	0	0	0	0.329	0	0	0	0	8.23602928048563	5.87395108016426e-05	77.44	0
"23"	"5753"	"Dicot sp.WR028"	"0"	28.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"24"	"5754"	"Dicot sp.WR027"	"43, 100"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"25"	"5756"	"Dicot sp.WR034"	"2(6), 3(7)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143.75	0
"26"	"5757"	"Dicot sp.WR029"	"2(5), 16, 57, 110"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"27"	"5759"	"Apeiba improvisa"	"12(2), 13"	25.094	0	1.478	0	0	0	0	0	0	0	0	0	0	0	5.88985414840201	0	71.49	0
"28"	"5762"	"Apeiba improvisa"	"1(3), 2(8), 8, 12(2), 14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"29"	"5764"	"Dicot sp.WR029"	"2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.289
"30"	"5765"	"Symplocos incondita"	"29, 34, F"	12.08	0	0.864	0	0	0	0	0	0	1.202	0	0	0	0	7.1523178807947	0.000995033112582781	119.37	8.539
"31"	"5766"	"Apeiba improvisa"	"4, 16(3), 31(3), F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"32"	"5768"	"Dicot sp.WR033"	"12(2), 29"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"33"	"5769"	"Dicot sp.WR033"	"14(2), 143(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"34"	"5770"	"Dicot sp.WR032"	"2, 12(3), 14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.803
"35"	"5771"	"Dicot sp.WR033"	"12(3), 14(2)"	12.4	0	0.662	0	0	0	0	0	0	0	0	0	0	0	5.33870967741935	0	0	0
"36"	"5773"	"Dicot sp.WR033"	"2(3), 3, 12(3), 13"	8.19	0.043	0.059	0	0	0	0	0	0	0	0	0	0	0	1.24542124542125	0	0	0
"37"	"5775"	"Dicot sp.WR027"	"3, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"38"	"5777"	"Dicot sp.WR031"	"3, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.747
"39"	"5778"	"Dicot sp.WR032"	"12, 30(5)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.501
"40"	"5780"	"Dicot sp.WR007"	"1(2), 2, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"41"	"5782"	"Juglandaceae sp.WR035"	"2(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"42"	"5784"	"Dicot sp.WR028"	"12"	15.85	0	0.093	0	0	0	0	0	0	0	0	0	0	0	0.586750788643533	0	77.44	0
"43"	"5785"	"Dicot sp.WR027"	"2(2), 3(2), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"44"	"5786"	"Populus cinnamomoides"	"3"	10.97	0.044	0	0	0	0	0	0	0	0	0	0	0	0	0.401093892433911	0	76.04	0
"45"	"5788"	"Dicot sp.WR028"	"1, 2, 12"	23.86	0.048	0.308	0	0	0	0	0	0	0	0	0	0	0	1.49203688181056	0	77.44	0
"46"	"5789"	"Dicot sp.WR029"	"15, 31(60)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.605
"47"	"5791"	"Dicot sp.WR029"	"2(11), 5, 12, 14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"48"	"5793"	"Populus cinnamomoides"	"1, 2(2)"	25.94	0.028	0	0	0	0	0	0	0	0	0	0	0	0	0.107941403238242	0	76.04	0
"49"	"5794"	"Symplocos incondita"	"31(2), 32(3), 34"	36.75	0	0	0	0	0	0	0	0.04	0	0	0	0	0	0.108843537414966	0	119.37	0
"50"	"5795"	"Symplocos incondita"	"34(2), 145, F"	23.4	0	0	0	0	0	0	0	0.029	0.161	0	0	0	0	0.123931623931624	6.88034188034188e-05	119.37	0
"51"	"5798"	"Platanites raynoldsii"	"2(2), F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.68	0
"52"	"5800"	"Dicot sp.WR028"	"2(3), FFB"	30.49	0.055	0	0	0	0	0	0	0	0.432	0	0	0	0	0.180387012135126	0.000141685798622499	77.44	0
"53"	"5801"	"Dicot sp.WR007"	"57, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"54"	"5807"	"Populus cinnamomoides"	"1, 3, 16, 17(4), FFB"	110.8	0.079	0	1.023	0	0	0	0	0	0.018	0	0	0	0	0.994584837545126	1.62454873646209e-06	76.04	0
"55"	"5810"	"Dombeya novi-mundi"	"FFB"	17.67	0	0	0	0	0	0	0	0	0.017	0	0	0	0	0	9.62082625919638e-06	0	0
"56"	"5811"	"Symplocos incondita"	"33, 34(3), FFB"	31.02	0	0	0	0	0	0	0	0.398	0	0	0	0	0	1.28304319793682	0	119.37	7.914
"57"	"5812"	"Dicot sp.WR007"	"3(4), 34(2), 57, FFB"	46.55	2.297	0	0	0	0	0	0	0	0.48	0	0	0	0	4.93447905477981	0.000103114930182599	94.16	0
"58"	"5813"	"Dicot sp.WR007"	"30"	24.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"59"	"5814"	"Apeiba improvisa"	"8, 50"	20.02	0.22	0	0	0	0	0	0	0	0	0	0	0	0	1.0989010989011	0	71.49	5.89
"60"	"5815"	"Dicot sp.WR007"	"2(3), 66"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"61"	"5816"	"Dicot sp.WR007"	"2, 12, 13"	21.73	0.027	0.891	0	0	0	0	0	0	0	0	0	0	0	4.22457432121491	0	94.16	0
"62"	"5817"	"Dicot sp.WR007"	"12, 14, 32(3)"	14.48	0	0.495	0	0	0	0	0	0.006	0	0	0	0	0	3.45994475138122	0	94.16	0
"63"	"5818"	"Dicot sp.WR007"	"2(3), FFB"	30.77	0.032	0	0	0	0	0	0	0	0.025	0	0	0	0	0.103997400064998	8.124796880078e-06	94.16	0
"64"	"5819"	"Dicot sp.WR007"	"46(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"65"	"5823"	"Dicot sp.WR007"	"32"	3.117	0	0	0	0	0	0	0	0.004	0	0	0	0	0	0.128328521013795	0	94.16	0
"66"	"5824"	"Dicot sp.WR007"	"2, 29"	18.75	0.012	0	0	0.013	0	0	0	0	0	0	0	0	0	0.133333333333333	0	94.16	7.755
"67"	"5826"	"Symplocos incondita"	"5"	15.08	0.255	0	0	0	0	0	0	0	0	0	0	0	0	1.69098143236074	0	119.37	0
"68"	"5827"	"Dicot sp.WR007"	"2(10), 4, 12(2), 29"	38.77	0.269	0.369	0	0.007	0	0	0	0	0	0	0	0	0	1.66365746711375	0	94.16	0
"69"	"5830"	"Symplocos incondita"	"1(17), 2(6), 3(2)"	24.9	1.08	0	0	0	0	0	0	0	0	0	0	0	0	4.33734939759036	0	119.37	0
"70"	"5831"	"Dicot sp.WR007"	"13, 32(3), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"71"	"5832"	"Dicot sp.WR007"	"31"	33.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"72"	"5833"	"Dicot sp.WR007"	"30, 45"	25.18	0.49	0	0	0	0	0	0	0	0	0	0	0	0	1.94598888006354	0	94.16	0
"73"	"5834"	"Dicot sp.WR007"	"46(3)"	6.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"74"	"5836"	"Dicot sp.WR007"	"31, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"75"	"5837"	"Dicot sp.WR007"	"2, 12"	29.11	0.011	0.324	0	0	0	0	0	0	0	0	0	0	0	1.15080728272071	0	94.16	0
"76"	"5838"	"Dicot sp.WR007"	"34, 69"	35.47	0	0	0	0	0	0	0.028	0	0	0	0	0	0	0.0789399492528898	0	94.16	0
"77"	"5840"	"Dicot sp.WR007"	"2(3), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"78"	"5841"	"Dicot sp.WR007"	"2(3), 36(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"79"	"5851"	"Dicot sp.WR007"	"2(7), 3(6), 8(3)"	25.58	0.079	0	0	0	0	0	0	0	0	0	0	0	0	0.308835027365129	0	94.16	0
"80"	"5853"	"Populus cinnamomoides"	"2, 3, 4, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	6.02
"81"	"5856"	"Populus cinnamomoides"	"2, 12"	17.91	0.013	0.107	0	0	0	0	0	0	0	0	0	0	0	0.67001675041876	0	76.04	0
"82"	"5858"	"Apeiba improvisa"	"12"	23.69	0	0.075	0	0	0	0	0	0	0	0	0	0	0	0.316589278176446	0	71.49	0
"83"	"5859"	"Dicot sp.WR007"	"2(2), 3, 4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"84"	"5861"	"Populus cinnamomoides"	"34(2), F"	27.96	0	0	0	0	0	0	0	0	0.513	0	0	0	0	0	0.000183476394849785	76.04	0
"85"	"5862"	"Populus cinnamomoides"	"2, 30"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"86"	"5864"	"Dicot sp.WR007"	"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"87"	"5865"	"Populus cinnamomoides"	"2, 57"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"88"	"5866"	"Populus cinnamomoides"	"1, 2(2), 3(3), 57(2) FFB"	17.893	0.503	0	0	0	0	0	0	0	0.029	0	0	0	0	2.81115520035768	1.62074554294976e-05	76.04	0
"89"	"5868"	"Populus cinnamomoides"	"2(3), 17"	31.66	0.065	0	1.77	0	0	0	0	0	0	0	0	0	0	5.79595704358812	0	76.04	0
"90"	"5869"	"Populus cinnamomoides"	"2, 8"	78.76	0.512	0	0	0	0	0	0	0	0	0	0	0	0	0.650076180802438	0	76.04	0
"91"	"5871"	"Platanites raynoldsii"	"2, 13"	32.1	0.036	0.217	0	0	0	0	0	0	0	0	0	0	0	0.78816199376947	0	58.68	0
"92"	"5874"	"Platanites raynoldsii"	"2(5)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.68	0
"93"	"5875"	"Platanites raynoldsii"	"2(2), 32(3)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.68	6.745
"94"	"5876"	"Platanites raynoldsii"	"2(2), 13, 34, F"	22.166	0.019	0.45	0	0	0	0	0	0.011	0	0	0	0	0	2.16547866101236	0	58.68	0
"95"	"5878"	"Platanites raynoldsii"	"2"	3.391	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0.117959304040106	0	58.68	0
"96"	"5879"	"Dicot sp.WR007"	"2(7), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"97"	"5881"	"Platanites raynoldsii"	"12, F"	36.72	0	0.467	0	0	0	0	0	0	0	0	0	0	0	1.27178649237473	0	58.68	0
"98"	"5882"	"Populus cinnamomoides"	"2, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"99"	"5883"	"Platanites raynoldsii"	"2(3), 4(3), 12, 13, F"	42.79	0.666	3.8	0	0	0	0	0	0	0	0	0	0	0	10.4370179948586	0	58.68	7.108
"100"	"5885"	"Macginitiea gracilis"	"1(4), 12"	122.69	0.019	0.306	0	0	0	0	0	0	0	0	0	0	0	0.264895264487733	0	69.57	0
"101"	"5886"	"Macginitiea wyomingensis"	"2(2), 16"	201.4	0.091	0	9.917	0	0	0	0	0	0	0	0	0	0	4.96921549155909	0	66.25	4.117
"102"	"5887"	"Macginitiea gracilis"	"4, 5, 16(2)"	70.64	0.627	0	0.81	0	0	0	0	0	0	0	0	0	0	2.03425821064553	0	69.57	0
"103"	"5889"	"Macginitiea gracilis"	"12"	64.64	0	0.125	0	0	0	0	0	0	0	0	0	0	0	0.193378712871287	0	69.57	0
"104"	"5945"	"Macginitiea wyomingensis"	"1, 8(3)"	112.16	0.078	0	0	0	0	0	0	0	0	0	0	0	0	0.0695435092724679	0	66.25	3.642
"105"	"5949"	"Macginitiea gracilis"	"2(7), 3(2)"	121.17	0.31	0	0	0	0	0	0	0	0	0	0	0	0	0.255838904019147	0	69.57	4.591
"106"	"5950"	"Apeiba improvisa"	"3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"107"	"5952"	"Dicot sp.WR007"	"2(2), FFB"	11.85	0.069	0	0	0	0	0	0	0	0.044	0	0	0	0	0.582278481012658	3.71308016877637e-05	94.16	0
"108"	"5953"	"Dicot sp.WR028"	"13, FFB"	27.02	0	3.54	0	0	0	0	0	0	0.014	0	0	0	0	13.1014063656551	5.18134715025907e-06	77.44	0
"109"	"5954"	"Dicot sp.WR029"	"1(2), 2(3), 5(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.293
"110"	"5958"	"Dicot sp.WR028"	"12"	13.62	0	0.074	0	0	0	0	0	0	0	0	0	0	0	0.543318649045521	0	77.44	0
"111"	"5961"	"Apeiba improvisa"	"2, 5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"112"	"5962"	"Dicot sp.WR033"	"57"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"113"	"5963"	"Apeiba improvisa"	"16, 31"	17.94	0	0	0.32	0	0	0	0	0.007	0	0	0	0	0	1.82274247491639	0	71.49	0
"114"	"5964"	"Dicot sp.WR033"	"3, 5, 13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"115"	"5967"	"Apeiba improvisa"	"34"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
"116"	"5968"	"Dicot sp.WR033"	"3, 12"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"117"	"5970"	"Dicot sp.WR028"	"2"	33.1	0.032	0	0	0	0	0	0	0	0	0	0	0	0	0.0966767371601208	0	77.44	0
"118"	"5974"	"Dicot sp.WR028"	"0"	51.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	3.773
"119"	"5975"	"Dicot sp.WR029"	"2(3), 16(6)"	23.37	0.03	0	0.043	0	0	0	0	0	0	0	0	0	0	0.312366281557552	0	0	0
"120"	"5976"	"Dicot sp.WR029"	"2(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"121"	"5980"	"Apeiba improvisa"	"2, 12, F"	34.478	0.01	0.167	0	0	0	0	0	0	0	0	0	0	0	0.513370845176634	0	71.49	0
"122"	"5981"	"Dicot sp.WR032"	"2, 3(3), 5(2), 57(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"123"	"5982"	"Dicot sp.WR028"	"2(2), 12, 29, 57, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	0
"124"	"5984"	"Dicot sp.WR033"	"12, 143"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"125"	"5985"	"Dicot sp.WR034"	"30, 32(3)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143.75	0
"126"	"5987"	"Dicot sp.WR033"	"3(2), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"127"	"5992"	"Dombeya novi-mundi"	"2(5), 3, 17"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"128"	"5993"	"Dombeya novi-mundi"	"2(24), 5(2), 12, 57"	99.9	0.581	1.82	0	0	0	0	0	0	0	0	0	0	0	2.4034034034034	0	0	0
"129"	"6320"	"Macginitiea gracilis"	"17"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.57	0
"130"	"6322"	"Macginitiea gracilis"	"29"	39.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.57	0
"131"	"6323"	"Macginitiea gracilis"	"2(4), 3, 12, 17, 50, FFB"	61.73	0.073	0	4.08	0	0	0	0	0	0.147	0	0	0	0	6.72768508018792	2.38133808520978e-05	69.57	5.2
"132"	"6324"	"Macginitiea gracilis"	"1(7), 2(2), 4, 8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.57	0
"133"	"7029"	"Dicot sp.WR031"	"3, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"134"	"7032"	"Symplocos incondita"	"2(2), 12, 17, F"	34.23	0.25	0.084	1.71	0	0	0	0	0	0	0	0	0	0	5.97137014314928	0	119.37	0
"135"	"7033"	"Populus cinnamomoides"	"2(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"136"	"7033"	"Populus cinnamomoides"	"1, 2, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"137"	"7034"	"Populus cinnamomoides"	"34(2), F"	5	0	0	0	0	0	0	0	0.097	0.029	0	0	0	0	1.94	5.8e-05	76.04	5.842
"138"	"7036.2"	"Platanites raynoldsii"	"32(2), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.68	0
"139"	"7037"	"Platanites raynoldsii"	"2(3), 9"	37.62	0.025	0	0	0	0	0	0	0	0	0	0	0	0	0.0664540138224349	0	58.68	8.051
"140"	"7038"	"Populus cinnamomoides"	"2(2), 50(4), F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"141"	"7039"	"Macginitiea gracilis"	"2(7), 5 (3), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69.57	0
"142"	"7040"	"Dicot sp.WR007"	"32(5)"	23.54	0.24	0	0	0	0	0	0	0	0	0	0	0	0	1.01954120645709	0	94.16	0
"143"	"7041"	"Juglandaceae sp.WR035"	"5, 12(3), 40, 63"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"144"	"7045"	"Platanites raynoldsii"	"13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.68	0
"145"	"7049"	"Dicot sp.WR031"	"8(2), 10(4), F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.071
"146"	"7051"	"Apeiba improvisa"	"2(2), F"	45.55	0.054	0	0	0	0	0	0	0	5.173	0	0	0	0	0.118551042810099	0.00113567508232711	71.49	0
"147"	"7914"	"Apeiba improvisa"	"2, 12, 13, 14"	81.6	0.005	16.96	0	0	0	0	0	0	0	0	0	0	0	20.7904411764706	0	71.49	0
"148"	"7915"	"Dicot sp.WR029"	"2(2), 12, 31(50), 57"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"149"	"7916"	"Dicot sp.WR029"	"2, 12, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"150"	"7917"	"Dicot sp.WR029"	"FB"	47.61	0	0	0	0	0	0	0	0	2.53	0	0	0	0	0	0.000531400966183575	0	5.547
"151"	"7918"	"Dicot sp.WR028"	"12, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.44	5.152
"152"	"7920"	"Apeiba improvisa"	"3, 5, 57"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.49	0
